$ /usr/bin/python3 /opt/data/workspace/Protreptic/tools/credibility_gate.py --hard-fail
exit=0
=== CREDIBILITY GATE · 存量/新增两档 ===
mode: hard-fail
resolved data path:     /opt/data/workspace/Protreptic/data/modes_data.json (exists=True)
resolved baseline path: /opt/data/workspace/Protreptic/data/audit/credibility_baseline.json (exists=True)
hard failures on this dataset: 524
baseline frozen at 2026-09-19T14:30:15+00:00 (total=527, fingerprints=526, D1=60 D2=9 D3=0 D6=457)
baseline data_sha256: bf168171af42f8148c3adecbbc1a71258522676355357f6466acdcb25f2e61cb
current  data_sha256: 2d3eb9eaf41bc95e7870bae98ced5eeee46ff216272d6dfa444c5441c0a6a964
D3 exemption: on, exempted modes: 43

--- 存量（基线内，冻结）: 524 条 [D1=60 D2=9 D3=0 D6=455] ---
  ::notice::LEGACY M393|D1|H-SX-001 | [M393] D1 伪人物: figure_code=H-SX-001 在隔离名单中
  ::notice::LEGACY M-MAI-007|D6|related_modes=M-MAI-001 | [M-MAI-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-001（公理化归拢法——医学知识的同款归拢：《格言》把盖伦医学归拢为可检索的条目体系）
  ::notice::LEGACY M-MAI-007|D6|related_modes=M-GAL-001 | [M-MAI-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-GAL-001（希波克拉底·学说溯源自验法——框架来源与对照：同以古典医学框架行个体化诊疗，迈蒙尼德为其加装'情绪变量'与伦理管辖）
  ::notice::LEGACY M-MAI-007|D6|related_modes=M-GAL-005 | [M-MAI-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-GAL-005（盖伦·体液医学法——理论来源：其生理学框架被迈蒙尼德全盘继承并以法典气质重整）
  ::notice::LEGACY M-MAI-008|D6|related_modes=M-MAI-002 | [M-MAI-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-002（信条析出法——书信裁决的弹药库：也门信的安抚工程直接调用信条框架诊断信仰动摇）
  ::notice::LEGACY M-MAI-008|D6|related_modes=M-MAI-001 | [M-MAI-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-001（公理化归拢法——文书的母方法：书信裁决之所以可行，因为裁决所引的权威已被法典归拢成可检索条文）
  ::notice::LEGACY M-MAI-008|D6|related_modes=M-CIC-002 | [M-MAI-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CIC-002（西塞罗·文书先行法——最强先例：同以文书对无法到场的政治世界行使权威，西塞罗面向元老院同侪、迈蒙尼德面向流散共同体——'共和文书'与'裁决书信'之分）
  ::notice::LEGACY M-MAI-008|D6|related_modes=M-MAI-010 | [M-MAI-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-010（典范收束法——书信的人格效力：远程权威最终靠'写信者是谁'的可信度支撑，收束于典范人格的建制）
  ::notice::LEGACY M-MAI-009|D6|related_modes=M-MAI-003 | [M-MAI-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-003（否定的属性法——阶梯的刻度来源：每次否定排除一个误认，为渐近提供可验证的级距）
  ::notice::LEGACY M-MAI-009|D6|related_modes=M-MAI-005 | [M-MAI-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-005（中间道路法——阶梯的张力伙伴：中道的'稳'与渐近的'升'共享可测气质但方向相反，两法的张力由谦卑条款调和）
  ::notice::LEGACY M-MAI-009|D6|related_modes=M-ISN-001 | [M-MAI-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-ISN-001（伊本·西那·存在本质区分法——源头对照：同以理智活动为人的完满，伊本·西那的理智论有'浮动人的孤独智性'式到达感，迈蒙尼德将其改写为面向不可言说者的永进程序）
  ::notice::LEGACY M-MAI-009|D6|related_modes=M-AUG-002 | [M-MAI-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUG-002（奥古斯丁·上升之路法——平行对照：同为分级的上升阶梯，奥古斯丁以爱为引擎收束于直观的'一瞥'，迈蒙尼德以排除为引擎、顶点永久开放——'到达的一瞥'与'不到达的逼近'之分）
  ::notice::LEGACY M-MAI-010|D6|related_modes=M-MAI-001 | [M-MAI-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-001（公理化归拢法——收束的内部结构：四域共享的归拢气质是人格互证得以成立的前提）
  ::notice::LEGACY M-MAI-010|D6|related_modes=M-MAI-005 | [M-MAI-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-005（中间道路法——人格层的日常工艺：典范的'如何生活'正是中道坐标的终身执行）
  ::notice::LEGACY M-MAI-010|D6|related_modes=M-AUG-001 | [M-MAI-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUG-001（奥古斯丁·信理辩护法——平行对照：同以人格为体系的支撑（奥古斯丁的《忏悔录》），但奥古斯丁的收束是'转依叙事'，迈蒙尼德的收束是'持续兼任'——'皈依收束'与'执业收束'之分）
  ::notice::LEGACY M-MAI-010|D6|related_modes=M-CC-001 | [M-MAI-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CC-001（孔子·问对诘合法——跨文明平行：同为'体系收束于可模仿人格'，孔子以礼乐日常收束、迈蒙尼德以法典—医术兼任收束——两者共同示范'人格即证明'的方法族）
  ::notice::LEGACY M-HER-001|D6|related_modes=M-HER-002 | [M-HER-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-002（演说造国法——诊断的直接下游：诊断定性为'民族问题'后，造国的工具被定为演说与纲领）
  ::notice::LEGACY M-HER-001|D6|related_modes=M-HER-007 | [M-HER-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-007（备选领土法——诊断与方案分离的延伸：目标（政治体）与地点（哪块土地）被分层处理）
  ::notice::LEGACY M-HER-001|D6|related_modes=M-GAN-001 | [M-HER-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-GAN-001（甘地·非暴力不合作法——同时代反向对照：同面对共同体受迫害，甘地选择原地抗争改写规则，赫茨尔选择离开新建国家——'改写此地'与'另建新地'的路线分岔）
  ::notice::LEGACY M-HER-001|D6|related_modes=M-HER-010 | [M-HER-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-010（遗愿收束法——诊断者的人格收束：预言与方案最终被收束于'我为人民立国而早死'的个人命运）
  ::notice::LEGACY M-HER-002|D6|related_modes=M-HER-001 | [M-HER-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-001（乌托邦诊断法——纲领的上游：'民族问题'的定性使'我们'语法获得正当性）
  ::notice::LEGACY M-HER-002|D6|related_modes=M-HER-004 | [M-HER-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-004（大会建制法——互认仪式的机构化：纲领造出的主体在常设大会中存续）
  ::notice::LEGACY M-HER-002|D6|related_modes=M-MAI-002 | [M-HER-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-002（迈蒙尼德·信条析出法——最强平行：同以'编号/成文的最小共识'凝聚分裂的共同体，分岔在清单的对象——迈蒙尼德析出信仰、赫茨尔析出政治意志）
  ::notice::LEGACY M-HER-002|D6|related_modes=M-AUG-001 | [M-HER-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUG-001（奥古斯丁·信理辩护法——对照：同以成文文本立共同体边界，奥古斯丁的文本是辩护全景、面向外部，赫茨尔的纲领是最小公约数、面向内部签字
  ::notice::LEGACY M-HER-003|D6|related_modes=M-HER-002 | [M-HER-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-002（演说造国法——剧场功能与互认仪式共享同一场演出：报纸把大会放大到未到场者）
  ::notice::LEGACY M-HER-003|D6|related_modes=M-HER-004 | [M-HER-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-004（大会建制法——报纸是大会的日常化形态：一年一次的剧场加每周一次的神经）
  ::notice::LEGACY M-HER-003|D6|related_modes=M-FYJ-007 | [M-HER-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-FYJ-007（福泽谕吉·言论产业自养法——最强同构：同把自有刊物立为运动的中枢机构，福泽以财务独立保言论自主、赫茨尔以中枢化保运动联结——'养一份独立的报'与'以报为神经'之分）
  ::notice::LEGACY M-HER-003|D6|related_modes=M-CIC-002 | [M-HER-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CIC-002（西塞罗·文书先行法——前现代先例：同以文书替代肉身到场治理分布式共同体，报纸之于赫茨尔如书信之于西塞罗
  ::notice::LEGACY M-HER-004|D6|related_modes=M-HER-002 | [M-HER-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-002（演说造国法——大会是互认仪式的常设化：一次性的剧场变为年度的建制）
  ::notice::LEGACY M-HER-004|D6|related_modes=M-HER-009 | [M-HER-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-009（贵族民主法——大会建制内的权力结构设计：议会程序与领袖决断的混合体）
  ::notice::LEGACY M-HER-004|D6|related_modes=M-HER-005 | [M-HER-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-005（外交先行法——本模式的上位路线：宫廷直通需要可交易的内容，本模式提供该内容）
  ::notice::LEGACY M-HER-004|D6|related_modes=M-HER-007 | [M-HER-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-007（备选领土法——建制对领土的悬置在乌干危机中被迫重启：大会程序成为处理方案分裂的唯一机器
  ::notice::LEGACY M-HER-005|D6|related_modes=M-HER-001 | [M-HER-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-001（乌托邦诊断法——倒转次序的推论前提：既然民间路线结构性无效，唯一未试的是政治外壳路线）
  ::notice::LEGACY M-HER-005|D6|related_modes=M-HER-006 | [M-HER-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-006（特许权交换法——对价先行的具体化：把帝国利益写成可交换的特许权菜单）
  ::notice::LEGACY M-HER-005|D6|related_modes=M-HER-004 | [M-HER-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-004（大会建制法——外交行动的合法性来源：宫廷直通须向大会追认，防止路线变为个人冒险）
  ::notice::LEGACY M-HER-005|D6|related_modes=M-HER-007 | [M-HER-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-007（备选领土法——外交先行的产物与内爆点：英国方案的领土性质引发纲领危机）
  ::notice::LEGACY M-HER-006|D6|related_modes=M-HER-005 | [M-HER-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-005（外交先行法——本模式的上位路线：宫廷直通需要可交易的内容，本模式提供该内容）
  ::notice::LEGACY M-HER-006|D6|related_modes=M-HER-001 | [M-HER-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-001（乌托邦诊断法——'民族问题'定性使方案得以绕过慈善/宗教框架直接进入大国政治市场）
  ::notice::LEGACY M-HER-006|D6|related_modes=M-HAM-001 | [M-HER-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HAM-001（汉密尔顿·公共信用法——最强平行：同把国家目标翻译为金融工具并说服持有怀疑的权力方，分岔在筹码来源——汉密尔顿以税收与信用制造筹码、赫茨尔以迁徙与资本制造筹码）
  ::notice::LEGACY M-HER-006|D6|related_modes=M-HER-005 | [M-HER-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-005（外交先行法——本模式的上位路线：宫廷直通需要可交易的内容，本模式提供该内容）
  ::notice::LEGACY M-HER-007|D6|related_modes=M-HER-001 | [M-HER-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-001（乌托邦诊断法——分层的前提：定性层的表述直接继承'民族问题'的诊断语言）
  ::notice::LEGACY M-HER-007|D6|related_modes=M-HER-004 | [M-HER-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-004（大会建制法——程序兜底的机器：地点变量的一切变更由大会消化）
  ::notice::LEGACY M-HER-007|D6|related_modes=M-HER-005 | [M-HER-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-005（外交先行法——地点变量的来源：外交窗口（英国方案）把地点变成可选项）
  ::notice::LEGACY M-HER-007|D6|related_modes=M-KD-002 | [M-HER-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-KD-002（康德·二律背反剖判法——方法论平行：同把一个总问题切成不可混写的两层分别裁决，分岔在层次关系——康德分层以悬置告终、赫茨尔分层最终在贝尔福宣言处合拢）
  ::notice::LEGACY M-HER-008|D6|related_modes=M-HER-001 | [M-HER-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-001（乌托邦诊断法——取证材料直接供给诊断：迫害记录是'同化破产'判决的证据链）
  ::notice::LEGACY M-HER-008|D6|related_modes=M-HER-006 | [M-HER-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-006（特许权交换法——'出口资产'的定价：把被迫流动人群翻译为帝国资产负债表条目）
  ::notice::LEGACY M-HER-008|D6|related_modes=M-GAN-001 | [M-HER-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-GAN-001（甘地·非暴力不合作法——最强反向对照：同以迫害为动员燃料，甘地把迫害转写为对手的道德成本与自我净化，赫茨尔把迫害转写为建模常量与出口资产——'对手的良心账'与'对手的资产负债表'之分）
  ::notice::LEGACY M-HER-008|D6|related_modes=M-HER-005 | [M-HER-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-005（外交先行法——本模式的上位路线：宫廷直通需要可交易的内容，本模式提供该内容）
  ::notice::LEGACY M-HER-009|D6|related_modes=M-HER-004 | [M-HER-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-004（大会建制法——民主轨的机器：授权闭环是贵族轨的合法性供给方）
  ::notice::LEGACY M-HER-009|D6|related_modes=M-HER-005 | [M-HER-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-005（外交先行法——贵族轨的任务：宫廷直通要求的全权与保密由本模式供给正当性）
  ::notice::LEGACY M-HER-009|D6|related_modes=M-HER-010 | [M-HER-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-010（遗愿收束法——双轨结构的终局：领袖之死暴露合法性真空，遗愿成为替代性收束）
  ::notice::LEGACY M-HER-009|D6|related_modes=M-AUG-006 | [M-HER-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUG-006（奥古斯丁·两城对峙叙事法——弱平行：同处理'两种合法性/两个权威域'的共存，分岔在领域——奥古斯丁分天上人间、赫茨尔分宫廷与大会）
  ::notice::LEGACY M-HER-010|D6|related_modes=M-HER-009 | [M-HER-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-009（贵族民主法——收束的触发点：双轨结构以一人转轴，死即真空，遗愿是唯一的替代装置）
  ::notice::LEGACY M-HER-010|D6|related_modes=M-HER-002 | [M-HER-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-002（演说造国法——收束的语法来源：'完成遗愿'是'我们'语法的死后形态——被纲领称呼者继续以纲领说话）
  ::notice::LEGACY M-HER-010|D6|related_modes=M-CC-001 | [M-HER-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CC-001（孔子·问对诘合法——跨文明平行：同以'解释权'为死后收束的核心资产（孔子之'述而不作'与赫茨尔之遗愿），分岔在文本形态——语录被弟子编辑、遗嘱被党派争夺）
  ::notice::LEGACY M-HER-010|D6|related_modes=M-HER-001 | [M-HER-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-001（乌托邦诊断法——收束的闭环：'我为蓝图而死'把诊断的不可解决性转写为事业的道德优先性
  ::notice::LEGACY M-SUL-001|D6|related_modes=M-SUL-002 | [M-SUL-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-002（米勒特叠层法——并轨法的纵向扩展：双轨之下再按教团分层自治，法系从两轨长成叠层塔）
  ::notice::LEGACY M-SUL-001|D6|related_modes=M-SUL-010 | [M-SUL-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-010（法度人格收束法——并轨法的收束装置：'立法者'头衔把法典工程收束于苏丹人格，法的权威与人的权威互相质押）
  ::notice::LEGACY M-SUL-001|D6|related_modes=M-MAI-001 | [M-SUL-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-001（迈蒙尼德·公理化归拢法——最强平行：同以法典工程收拢无序裁决海，分岔在权威来源——迈蒙尼德归拢于神启传统之内，苏莱曼在神启之旁另立一轨）
  ::notice::LEGACY M-SUL-001|D6|related_modes=M-CAE-001 | [M-SUL-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CAE-001（查士丁尼·法典汇纂法——先例对照：同为帝国立法者，查士丁尼汇纂罗马法以接续古典权威，苏莱曼另立敕法以绕开教法垄断——'汇纂既有'与'另立新轨'之分）
  ::notice::LEGACY M-SUL-002|D6|related_modes=M-SUL-001 | [M-SUL-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-001（律法并轨法——叠层法的母结构：先有两轨（敕法/沙里亚），再按教籍长出自治叠层）
  ::notice::LEGACY M-SUL-002|D6|related_modes=M-SUL-003 | [M-SUL-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-003（奴官擢升法——叠层法的镜像：对异教共同体用'头人质押'间接治理，对精英人才用'bond 精英'直接纳管——一柔一刚的两手）
  ::notice::LEGACY M-SUL-002|D6|related_modes=M-CYP-001 | [M-SUL-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CYP-001（蔡元培·兼容并包竞争共存法——跨域对照：同为多元人口的共存设计，蔡元培以思想自由竞争共存，苏莱曼以教籍叠层自治共存——"思想市场"与"教籍叠层"之分）
  ::notice::LEGACY M-SUL-002|D6|related_modes=M-AUG-001 | [M-SUL-002] D6 悬空引用: related_modes 指向不存在的 mode_code=M-AUG-001（奥古斯丁·内在转向自审法——跨文明对照：同为"在多元中安顿共同体"的秩序设计，奥古斯丁以上帝之城安置信仰共同体，苏莱曼以米勒特叠层安置诸教团——"彼岸之城"与"此岸叠层"之分）
  ::notice::LEGACY M-SUL-003|D6|related_modes=M-SUL-002 | [M-SUL-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-002（米勒特叠层法——bond 通道的对偶面：对精英用产权锁忠诚，对共同体用头人质押忠诚——两手抓的治理全图）
  ::notice::LEGACY M-SUL-003|D6|related_modes=M-SUL-010 | [M-SUL-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-010（法度人格收束法——bond 通道的顶点风险：精英忠诚指向苏丹人身，人格收束强化这一点也放大其反噬）
  ::notice::LEGACY M-SUL-003|D6|related_modes=M-HZX-008 | [M-SUL-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HZX-008（黄宗羲·胥吏代治批判法——反向对照：黄宗羲要求以'儒者'替代世袭胥吏，苏莱曼以'奴仆'替代世袭贵族——同为反世袭，一个诉诸学统一个诉诸人身依附）
  ::notice::LEGACY M-SUL-003|D6|related_modes=M-CC-001 | [M-SUL-003] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CC-001（孔子·君子人格选拔法——价值对照：同为精英选拔设计，孔子以德行学问为唯一通道且拒绝人身依附，苏莱曼以依附为忠诚的抵押品）
  ::notice::LEGACY M-SUL-004|D6|related_modes=M-SUL-003 | [M-SUL-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-003（奴官擢升法——同一治理机器的两条腿：bond 通道生产忠诚的军官，timar 通道生产自费的马匹）
  ::notice::LEGACY M-SUL-004|D6|related_modes=M-SUL-001 | [M-SUL-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-001（律法并轨法——税册的立法化：各省 kanunname 的主体正是 timar 税则，财政法与兵役法在同一部法典里）
  ::notice::LEGACY M-SUL-004|D6|related_modes=M-GAN-001 | [M-SUL-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-GAN-001（甘地·非暴力不合作法——反向对照：同为'战争机器的财政设计'，甘地以不合作抽干对手的财税地基，苏莱曼以封地自我供血——'断敌之血'与'自续之血'之分）
  ::notice::LEGACY M-SUL-004|D6|related_modes=M-CC-003 | [M-SUL-004] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CC-003（孔子·反求诸己法——价值对照：同为"国家汲取"的伦理约束，孔子以轻徭薄赋养民力并要求统治者自省，苏莱曼以税流信托养战争——"民本汲取"与"战本汲取"之分）
  ::notice::LEGACY M-SUL-005|D6|related_modes=M-SUL-004 | [M-SUL-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-004（领地计税法——转轨的对手面：陆权财税结构恰是转轨滞后的原因，海权建设在与土地税册争预算）
  ::notice::LEGACY M-SUL-005|D6|related_modes=M-SUL-003 | [M-SUL-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-003（奴官擢升法——招安的通道化：巴巴罗萨是'外部天才入 bond 通道'的特例，其藩镇化即 bond 反噬的海上版）
  ::notice::LEGACY M-SUL-005|D6|related_modes=M-SUL-006 | [M-SUL-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-006（哈布斯堡缓冲法——转轨的姊妹方法：地中海的代理人棋局正是降维管理在海域的执行面）
  ::notice::LEGACY M-SUL-005|D6|related_modes=M-CAE-001 | [M-SUL-005] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CAE-001（恺撒·既成事实先行法——对照：同为战略转向的落地方式，恺撒以渡河的物理事实改写棋盘，苏莱曼以舰队与船坞改写战场——"单点事实"与"体系转轨"之分）
  ::notice::LEGACY M-SUL-006|D6|related_modes=M-SUL-004 | [M-SUL-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-004（领地计税法——周期性战争的财政地基：'按预算的战争'之所以可行因战争机器自我供血）
  ::notice::LEGACY M-SUL-006|D6|related_modes=M-SUL-005 | [M-SUL-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-005（海洋转轨法——降维管理在海域的应用：地中海的代理人棋局正是转轨战略的对哈布斯堡执行面）
  ::notice::LEGACY M-SUL-006|D6|related_modes=M-CIC-002 | [M-SUL-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CIC-002（西塞罗·文书先行法——先例对照：同以非战场手段争取优势，西塞罗以文书把暴力逼进辩护席，苏莱曼以楔子同盟把决战翻译为对手内部的算术——"程序合法性"与"联盟算术"之分）
  ::notice::LEGACY M-SUL-006|D6|related_modes=M-CAE-002 | [M-SUL-006] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CAE-002（恺撒·战地叙事法——对照：同为对外竞争的叙事经营，恺撒以第一手战报垄断解释权，苏莱曼以同盟文书把均势写成条约——"叙事垄断"与"条约楔子"之分）
  ::notice::LEGACY M-SUL-007|D6|related_modes=M-SUL-001 | [M-SUL-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-001（律法并轨法——制度之笔的内容：kanunname 即制度账户的主体文书）
  ::notice::LEGACY M-SUL-007|D6|related_modes=M-SUL-008 | [M-SUL-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-008（宫闱参政法——同一"非正式影响"主题的权力版：Muhibbi 之笔与 consort 通信同属文化账户的影响管道）
  ::notice::LEGACY M-SUL-007|D6|related_modes=M-LZ-001 | [M-SUL-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-LZ-001（路易十四·凡尔赛收编法——最强平行：同以宫廷美学为权力的正当性账户，路易十四以贵族的社交囚笼收编旧贵族，苏莱曼以清真寺与情诗双笔并行——'囚笼美学'与'双笔美学'之分）
  ::notice::LEGACY M-SUL-007|D6|related_modes=M-CC-003 | [M-SUL-007] D6 悬空引用: related_modes 指向不存在的 mode_code=M-CC-003（孔子·礼乐教化法——跨文明平行：同为'文化即治理'，孔子以礼乐养成人格，苏莱曼以穹顶与诗养成都市的帝国感——'人格内化'与'空间铭刻'之分）
  ::notice::LEGACY M-SUL-008|D6|related_modes=M-SUL-010 | [M-SUL-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-010（法度人格收束法——本模式的收束依赖：consort 参政的授权来自苏丹人格的信任分配，收束人格的任何折扣都直接冲击此接口）
  ::notice::LEGACY M-SUL-008|D6|related_modes=M-SUL-007 | [M-SUL-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-007（圣哲共治法——同一'两账户'逻辑的亲密版：Muhibbi 之笔与 consort 通信同属'非正式影响的文化账户'）
  ::notice::LEGACY M-SUL-008|D6|related_modes=M-WZT-001 | [M-SUL-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-WZT-001（武则天·宫闱登顶法——最强对照：武则天以皇后身份夺取最高权位，苏莱曼以婚姻合法化把 consort 的影响制度化于帝国框架内——'以婚姻为跳板'与'以婚姻为管道'之分）
  ::notice::LEGACY M-SUL-008|D6|related_modes=M-HER-001 | [M-SUL-008] D6 悬空引用: related_modes 指向不存在的 mode_code=M-HER-001（赫茨尔·乌托邦诊断法——跨域对照：同以"合法身份赋予非正式力量"的设计，赫茨尔以大会授权无领土的运动，苏莱曼以婚姻授权宫廷的 consort——"运动的授权"与"宫廷的授权"之分）
  ::notice::LEGACY M-SUL-009|D6|related_modes=M-SUL-008 | [M-SUL-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-008（宫闱参政法——本模式的另一用户：许蕾姆以 waqf 建立独立声誉，捐输法成为宫闱影响的资产化管道）
  ::notice::LEGACY M-SUL-009|D6|related_modes=M-SUL-007 | [M-SUL-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-007（圣哲共治法——文化账户的供养机制：清真寺与学堂由 waqf 世代供养，'几何即修辞'的耐久性由圣殿捐输法担保）
  ::notice::LEGACY M-SUL-009|D6|related_modes=M-SUL-004 | [M-SUL-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-004（领地计税法——同构对照：timar 以封地税流供养军队，waqf 以捐产租金供养公共品——同为'收益流信托化'，一养战争一养文明）
  ::notice::LEGACY M-SUL-009|D6|related_modes=M-JEF-001 | [M-SUL-009] D6 悬空引用: related_modes 指向不存在的 mode_code=M-JEF-001（杰斐逊·底层公理先行法——对照：同为"为后代锁定制度"的设计，杰斐逊以元文本与教育锁定共和，苏莱曼以圣法锁定捐产——"文本锁定"与"神圣锁定"之分）
  ::notice::LEGACY M-SUL-010|D6|related_modes=M-SUL-001 | [M-SUL-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-001（律法并轨法——收束的内容主体：'立法者'头衔正是 kanunname 工程的人格化结晶）
  ::notice::LEGACY M-SUL-010|D6|related_modes=M-SUL-007 | [M-SUL-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-007（圣哲共治法——收束的文化支线：两支笔产出的全部文本共同流向同一头衔）
  ::notice::LEGACY M-SUL-010|D6|related_modes=M-MAI-010 | [M-SUL-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-010（迈蒙尼德·典范收束法——最强平行：同以'人格即证明'收束体系，分岔在质押方向——迈蒙尼德以生活验证命题，苏莱曼以人格质押制度）
  ::notice::LEGACY M-SUL-010|D6|related_modes=M-SUL-003 | [M-SUL-010] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SUL-003（奴官擢升法——收束的暗面：bond 精英的忠诚指向收束人格，人格塌陷时通道整体反噬）
  ::notice::LEGACY M-SPI-001|D6|related_modes=M-SPI-002 | [M-SPI-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-SPI-002（实体归一法——几何收束法的第一件作品：用公理化形式把本体论问题锁进一条归一论证）
  ::notice::LEGACY M-SPI-001|D6|related_modes=M-EUC-001 | [M-SPI-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-EUC-001（欧几里得·公理演绎法——形式原型：几何收束法把欧几里得的证明体例从空间对象移用到形而上学与情感）
  ::notice::LEGACY M-SPI-001|D6|related_modes=M-MAI-001 | [M-SPI-001] D6 悬空引用: related_modes 指向不存在的 mode_code=M-MAI-001（迈蒙尼德·公理化归拢法——跨传统平行：同以公理化整理最高对象，迈蒙尼德归拢神启传统，斯宾诺莎另立几何神学）
